STEP to UG
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1268
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1267
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1266
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1265
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1264
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1263
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1262
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1261
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1260
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1259
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1258
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:39 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1257
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1256
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1255
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1254
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1253
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1252
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1251
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1250
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1249
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1248
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1247
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1246
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1245
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1244
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1243
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1242
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:49:40 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_pad_1241
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
